37,1,Introduction Arc,6,14:03,16:19,Jinshi,Maomao,Romance,Positive,Weak,Jinshi helps Maomao after she gets poisoned.
38,1,Introduction Arc,6,16:25,20:40,Maomao,Jinshi,Servant/Master,Positive,Weak,Maomao also helps solve the beginning of the poisoning mystery.
39,1,Introduction Arc,7,2:27,2:50,Gyokuyou,Maomao,Servant/Master,Positive,Weak,Gyokuyou is worried about Maomao.
40,1,Introduction Arc,7,10:56,11:56,Xiaolan,Maomao,Friend,Positive,Weak,Xiaolan tells Maomao about using the hairpins to leave the rear palace temporarily.
41,1,Introduction Arc,7,12:50,15:16,Maomao,Lihaku,Political Alliance,Positive,Weak,Maomao makes a deal to bring Lihaku to the Verdigrus House if he vouches for her to visit home.
42,1,Introduction Arc,8,17:47,20:46,Jinshi,Maomao,Romance,Negative,,Jinshi gets jealous over Maomao leaving the rear palace with Lihaku. Maomao creates a misunderstanding about her and Lihaku.
43,1,Introduction Arc,8,20:48,21:04,Gyokuyou,Maomao,Servant/Master,Positive,Weak,Gyokuyou is amused at the misunderstadning that Maomao accidentally created.
44,1,Introduction Arc,9,2:48,3:05,Gyokuyou,Jinshi,Friend,Positive,Weak,Gyokuyou laughs and explains the misundertanding between him and Maomao to Jinshi.
45,1,Introduction Arc,9,4:41,10:35,Jinshi,Maomao,Servant/Master,Negative,,Jinshi asks Maomao to investigate the drinking man's death.
46,1,Introduction Arc,9,11:05,12:13,Jinshi,Maomao,Servant/Master,Positive,Weak,Jinshi gives Maomao a reward of alcohol. Maomao and Jinshi tease each other.
47,1,Introduction Arc,9,14:42,19:55,Maomao,Jinshi,Servant/Master,Positive,Weak,Maomao gives her report on drowned woman. Her and Jinshi have a little conversation on the psychology of dying. Maomao asks to die by poison if she is to be executed.
48,1,Introduction Arc,10,1:52,3:09,Xiaolan,Maomao,Friend,Positive,Weak,Xiaolan gossips to Maomao during lunch about the drowned woman. Maomao gives her some food for the tea party.
49,1,Introduction Arc,10,5:56,7:05,Jinshi,Maomao,Servant/Master,Negative,,Jinshi gives Maomao a new task to infiltrate the Garnet Pavilion.
50,1,Introduction Arc,10,12:52,15:59,Maomao,Jinshi,Romance,Negative,,Maomao reports her findings to Jinshi. Jinshi tries to feed honey to Maomao.
51,1,Introduction Arc,11,11:13,12:25,Maomao,Jinshi,Servant/Master,Positive,Weak,Maomao downplays her role to Jinshi in solving the Garnet Pavillion case to lay low.
52,1,Introduction Arc,11,16:17,18:00,Jinshi,Maomao,Romance,Positive,Weak,A drunk Jinshi holds Maomao for comfort. Maomao allows it once she sees him crying.
53,1,Introduction Arc,12,3:34,4:19,Xiaolan,Maomao,Friend,Positive,Weak,Xiaolan gossips with Maomao during lunch again.
54,1,Introduction Arc,12,5:29,7:31,Jinshi,Maomao,Servant/Master,Negative,,"Jinshi fires Maomao, thinking that's what she wants. Little does he know, she wanted to stay."
55,1,Introduction Arc,12,12:28,15:13,Jinshi,Maomao,Romance,Positive,Weak,Maomao meets Jinshi while working for the Verdigris House. Jinshi offers to buy her out and Maomao expresses that she wants to work at the rear palace again. Misunderstandings are cleared up. Jinshi does an indirect kiss.
56,1,Introduction Arc,12,20:31,21:02,Jinshi,Maomao,Servant/Master,Positive,Weak,Jinshi buys out Maomao and gifts her a medicinal herb.
57,1,Lakan Arc,13,0:10,1:35,Emperor,Jinshi,Family,Positive,Weak,Emperor and Jinshi talk and enjoy a drink together.
58,1,Lakan Arc,13,7:25,9:02,Jinshi,Maomao,Romance,Positive,Weak,"Jinshi officially collects Maomao, and blushes as she's all dressed up. He gets jealous over others admiring her."
59,1,Lakan Arc,13,11:02,11:25,Jinshi,Maomao,Servant/Master,Negative,,Jinshi tells Maomao she has to prepare for life in the outer court. He tells her to prepare for the court lady exam.
60,1,Lakan Arc,13,18:33,18:54,Jinshi,Maomao,Servant/Master,Negative,,Jinshi watches as Maomao deals with people harrassing her. He also asks her about her studying.
61,1,Lakan Arc,13,19:30,19:45,Maomao,Jinshi,Servant/Master,Negative,,"Jinshi tells Maomao she failed the exam, and now Maomao is officially one of his personal servants."
62,1,Lakan Arc,13,20:41,20:58,Lakan,Maomao,Family,Negative,,Lakan secretly watches Maomao look at the plants on his property.
63,1,Lakan Arc,14,3:56,4:41,Jinshi,Maomao,Servant/Master,Negative,,Jinshi informs Maomao she is needed for a job back in the rear palace
64,1,Lakan Arc,14,5:05,5:46,Maomao,Jinshi,Servant/Master,Negative,,Maomao tries to take advantage of Jinshi by changing the invoice and hiding the teaching material
65,1,Lakan Arc,14,6:56,9:14,Maomao,Gyokuyou,Servant/Master,Positive,Weak,Maomao teaches Gyokuyou how to please the emperor
66,1,Lakan Arc,14,6:56,9:14,Maomao,Lihua,Servant/Master,Positive,Weak,Maomao teaches Lihua how to please the emperor
67,1,Lakan Arc,14,6:56,9:14,Maomao,Loulan,Servant/Master,Negative,,Maomao teaches Loulan how to please the emperor. Loulan ignores her.
68,1,Lakan Arc,14,12:19,12:45,Jinshi,Maomao,Servant/Master,Negative,,Jinshi gets jealous over Maomao thanking Gaoshun for giving her the coat instead of him.
69,1,Lakan Arc,14,13:35,20:24,Maomao,Lihaku,Political Alliance,Positive,Weak,Maomao helps Lihaku investigate the fire in the storage shed
70,1,Lakan Arc,15,6:04,6:39,Jinshi,Maomao,Servant/Master,Negative,,"Jinshi is interested in what Maomao and Gaoshun are talking about, and then she runs off away from him."
71,1,Lakan Arc,15,11:56,14:27,Jinshi,Maomao,Servant/Master,Negative,,Jinshi shows up to follow up on Maomao's investigation of the dead bureaucrat. Maomao eats the discovered poison and Jinshi makes her throw it up.
72,1,Lakan Arc,15,15:19,15:50,Maomao,Jinshi,Romance,Negative,,Maomao greets Jinshi happily while daydreaming about medicine. Jinshi bashes his head against the wall.
73,1,Lakan Arc,15,15:54,16:52,Jinshi,Maomao,Servant/Master,Negative,,Jinshi explains his troubles with a higher military official to Maomao.
74,1,Lakan Arc,15,17:04,20:52,Lakan,Jinshi,Rivalry,Negative,,Lakan visits Jinshi to talk and mess with him
75,1,Lakan Arc,16,1:31,3:56,Jinshi,Maomao,Servant/Master,Positive,Weak,"Jinshi reluctantly gives Maomao the 3 brothers mystery, which she's actually excited to solve."
76,1,Lakan Arc,16,17:44,20:33,Lakan,Jinshi,Rivalry,Negative,,Turns out Lakan introduced the 3 brothers mystery. Lakan gives Jinshi a question to ask Maomao.
77,1,Lakan Arc,16,20:47,21:05,Jinshi,Maomao,Servant/Master,Positive,Weak,Jinshi asks Maomao to do his makeup to help him go undercover to find something out.
78,1,Lakan Arc,17,1:38,9:30,Maomao,Jinshi,Servant/Master,Positive,Weak,Maomao helps Jinshi with his makeup to pretend to be a commoner.
79,1,Lakan Arc,17,10:45,13:35,Maomao,Jinshi,Servant/Master,Negative,,Jinshi in turn helps Maomao with her disguise as a more affluent person. She is a noble he is he servant both in disguise.
80,1,Lakan Arc,17,13:31,16:02,Maomao,Jinshi,Servant/Master,Positive,,Maomao shows Jinshi around in the town marketplace. The eat some chicken skewers and have a good time window shopping around.
81,1,Lakan Arc,17,16:59,21:05,Jinshi,Maomao,Servant/Master,Negative,,Maomao and Jinshi have a deep conversation before they part ways into the town about her dad and stuff. Jinshi asks Maomao an unpleasant question.
82,1,Lakan Arc,18,11:05,11:40,Jinshi,Maomao,Romance,Positive,Weak,"Jinshi gives Maomao and Suiren a teapot and then watches Maomao do chores, almost longingly."
83,1,Lakan Arc,18,16:03,17:38,Lakan,Jinshi,Rivalry,Negative,,"Lakan tries to blackmail Jinshi, requesting an audience with Maomao. Jinshi's unsure."
84,1,Lakan Arc,18,17:44,18:24,Jinshi,Maomao,Servant/Master,Negative,,"Jinshi mentions to Maomao about her meeting Lakan. Maomao does a scary face at the thought and Jinshi backtracks, saying he'll deny Lakan's request."
85,1,Lakan Arc,19,1:58,6:52,Lihaku,Maomao,Political Alliance,Positive,Weak,Lihaku asks Maomao for help regarding a thievery during the warehouse fire.
86,1,Lakan Arc,19,6:54,7:15,Jinshi,Maomao,Romance,Negative,,Jinshi is jealous over Maomao and Lihaku.
87,1,Lakan Arc,19,7:20,9:25,Maomao,Jinshi,Servant/Master,Positive,Weak,Maomao explains the situation to Jinshi. Jinshi offers Maomao a reward to investigate.
88,1,Lakan Arc,19,16:02,16:58,Lakan,Maomao,Family,Positive,Weak,Lakan gets the guard to let Maomao into the ceremony.
89,1,Lakan Arc,19,17:17,17:47,Maomao,Jinshi,Romance,Positive,Strong,"Maomao saves Jinshi from being crushed in the ceremony, getting injured in the process."
90,1,Lakan Arc,19,17:57,21:04,Jinshi,Maomao,Romance,Positive,Strong,Jinshi worries over Maomao and carries her back to his home to rest and heal after she passes out.
91,1,Lakan Arc,20,2:26,6:20,Maomao,Jinshi,Servant/Master,Positive,Weak,Maomao explains how she came to the conclusion that a trap was set during the ceremony.
92,1,Lakan Arc,20,8:02,14:10,Maomao,Jinshi,Servant/Master,Positive,Weak,Maomao requests to see Suirei's body. Jinshi obligues. They learn of the resurrection medicine. Maomao evil laughs.
93,1,Lakan Arc,20,19:16,19:35,Jinshi,Maomao,Servant/Master,Positive,Weak,"Jinshi assigns Maomao to work in the Jade Palace again, because Gyokuyou's likely pregnant."
94,1,Lakan Arc,21,7:40,12:29,Lihaku,Maomao,Political Alliance,Positive,Weak,Lihaku asks Maomao how much it would be to buy Pairin from the Verdigris house. Maomao observes his body to see if he's Pairin's type.
95,1,Lakan Arc,21,12:31,14:50,Jinshi,Maomao,Romance,Negative,,Jinshi walks in on Lihaku semi naked with Maomao. Jealous Jinshi occurs.
96,1,Lakan Arc,21,15:13,18:38,Jinshi,Lihaku,Political Alliance,Positive,Weak,"Out of jealousy, Jinshi offers to give Lihaku the money to buy out Pairin. Lihaku refuses, which raises Jinshi's opinion of him."
97,1,Lakan Arc,22,1:35,2:48,Maomao,Gyokuyou,Friend,Positive,Weak,Maomao is drawing and playing with Gyokuyou's daughter as pregnant Gyokuyou watches.
98,1,Lakan Arc,22,2:50,3:58,Lakan,Jinshi,Rivalry,Negative,,Lakan gives Jinshi an impossible task of creating blue roses.
99,1,Lakan Arc,22,4:12,5:59,Jinshi,Maomao,Friend,Positive,Weak,Jinshi asks Maomao if she can get/make the blue roses. Maomao hears him out to help him and to get back at Lakan.
100,1,Lakan Arc,22,6:01,6:34,Maomao,Lihua,Political Alliance,Positive,Weak,Maomao asks Lihua for permission to use the steam room and maomao gives her the emperors favorite book.
101,1,Lakan Arc,22,6:42,7:23,Maomao,Jinshi,Friend,Positive,Weak,Maomao shows Jinshi the greenhouse and explains how she aims to achieve the blue roses.
102,1,Lakan Arc,22,7:31,13:29,Xiaolan,Maomao,Friend,Positive,Weak,Xiaolan arrives to help Maomao on her quest for the blue roses. They also enjoy their breaks together like old times Xiaolan shows Maomao. her manicure.
103,1,Lakan Arc,22,13:47,14:01,Maomao,Jinshi,Friend,Positive,Weak,Maomao presents the blue roses to Jinshi at the garden party clearly tired from the work.
104,1,Lakan Arc,22,15:05,15:35,Jinshi,Emperor,Family,Positive,Weak,Jinshi presents the blue roses to the emperor at the garden party.
105,1,Lakan Arc,22,16:55,19:15,Jinshi,Maomao,Friend,Positive,Weak,Jinshi meets Maomao after the garden party with a single blue rose. He thanks her for the work and she explains how she did it.
106,1,Lakan Arc,23,1:54,8:54,Maomao,Lakan,Family,Positive,Weak,"Lakan meets his daughter Maomao for the first time face to face. They play a game of shogi with a bet that if she wins he will buy a courtesan from house Verdigris. Maomao wins, which sets in motion for what she wants."
107,1,Lakan Arc,23,2:42,8:54,Jinshi,Maomao,Romance,Positive,Weak,Jinshi watches their game closely and is worried about Maomao and the bet.
108,1,Lakan Arc,24,8:29,12:57,Maomao,Jinshi,Friend,Positive,Weak,Maomao returns home and explains the whole situation with Lakan and her mother.
109,1,Lakan Arc,24,15:57,19:20,Jinshi,Maomao,Romance,Positive,Strong,Jinshi and Maomao have a heart-to-heart atop the inner wall. Jinshi worries over Maomao's leg and carries her back home.
110,1,Lakan Arc,24,21:50,22:35,Jinshi,Maomao,Friend,Positive,Weak,"Jinshi checks up on Maomao, and brings her a new task. Maomao is now eager to complete tasks."
111,2,Perfume Arc,25,4:14,5:45,Jinshi,Maomao,Friend,Positive,Weak,"Maomao is making scented oils, Jinshi walks in because he wants to see her. They have a nice conversation before a package arrives."
112,2,Perfume Arc,25,5:47,8:33,Jinshi,Maomao,Servant/Master,Negative,,A package arrives for Maomao that she tries to hide from Jinshi. Jinshi and Gaoshun confiscate the books that Maomao ordered.
113,2,Perfume Arc,25,6:57,7:00,Maomao,Emperor,Servant/Master,Positive,Weak,Maomao has been ordering books for the Emperor.
114,2,Perfume Arc,25,8:35,9:23,Xiaolan,Maomao,Friend,Positive,Weak,Xiaolan tells Maomao about a novel she likes during lunch.
115,2,Perfume Arc,25,11:53,13:19,Xiaolan,Maomao,Friend,Positive,Strong,Xiaolan asks Maomao to teach her how to read. Maomao is very proud of her. The lessons begin.
116,2,Perfume Arc,25,14:10,15:05,Gyokuyou,Maomao,Friend,Positive,Weak,Gyokuyou asks Maomao to look after Lingli and teach her about plants while she explores.
117,2,Perfume Arc,25,16:12,16:46,Shisui,Maomao,Friend,Positive,Weak,Maomao and Shisui meet after chasing a cat. Shisui catches the cat for her.
118,2,Perfume Arc,25,19:36,21:20,Jinshi,Maomao,Romance,Positive,Weak,Jinshi checks up on Maomao and the cat. Jinshi realizes how much Maomao acts like a cat and now understands the appeal of cats.
119,2,Perfume Arc,26,5:40,6:49,Xiaolan,Maomao,Friend,Positive,Weak,Maomao and Xiaolan overlook the caravan of merchants arriving and talk. Xiaolan invites Maomao to join her on the last caravan day.
120,2,Perfume Arc,26,7:34,8:44,Maomao,Gyokuyou,Servant/Master,Positive,Weak,Maomao warns Gyokuyou about how the caravan seems to know about her pregnancy.
121,2,Perfume Arc,26,8:49,13:50,Maomao,Xiaolan,Friend,Positive,Weak,Maomao and Xiaolan visit the markets and do some shopping. Maomao buys hair ties for Xiaolan. They and Shisui have tea.
122,2,Perfume Arc,26,10:23,13:50,Shisui,Xiaolan,Friend,Positive,Weak,We see Shisui and Xiaolan together for the first time at the markets. They're already friends. They and Maomao have tea.
123,2,Perfume Arc,26,13:01,13:50,Shisui,Maomao,Friend,Positive,Weak,Maomao and Shisui bond over bugs and plants.
124,2,Perfume Arc,26,13:29,18:52,Maomao,Jinshi,Servant/Master,Positive,Weak,Jinshi scolds Maomao for a sniffing people. Maomao tells Jinshi about the scented goods sold by the merchants being used for abortions.
125,2,Perfume Arc,26,13:35,18:52,Maomao,Gyokuyou,Servant/Master,Positive,Weak,Maomao tells Gyokuyou about the scented goods sold by the merchants being used for abortions.
126,2,Perfume Arc,26,19:50,21:45,Jinshi,Maomao,Friend,Negative,,Jinshi visits Maomao in the kitchen and tries to share tea with her. Maomao thinks she messed up.
127,2,Perfume Arc,27,4:08,7:32,Jinshi,Maomao,Friend,Positive,Weak,Jinshi consults Maomao on plans for a school. Jinshi asks her to investigate and dispose of mushrooms.
128,2,Perfume Arc,27,14:20,21:06,Maomao,Jinshi,Servant/Master,Positive,Weak,Maomao shows Jinshi a very poisonous mushroom. Jinshi learns of her self-experiment hobbies. Jinshi gives her what she needs to solve the mushroom mystery. Maomao explains the mystery to him.
129,2,Perfume Arc,27,21:08,21:53,Jinshi,Maomao,Servant/Master,Negative,,Jinshi and Gaoshun confiscate Maomao's mushrooms.
130,2,Perfume Arc,28,1:49,2:20,Gyokuyou,Maomao,Servant/Master,Positive,Weak,Gyokuyou shows Maomao the mirror.
131,2,Perfume Arc,28,12:21,20:15,Jinshi,Maomao,Servant/Master,Positive,Weak,Jinshi asks Maomao for help in finding the Moon Fairy. It's the granny. They learn the secret of the Moon Fairy from granny.
132,2,Perfume Arc,28,20:20,21:43,Maomao,Jinshi,Servant/Master,Negative,,"Maomao suggests that Jinshi acts as the Moon Fairy, much to Jinshi's annoyance."
133,2,Perfume Arc,29,2:17,4:11,Shisui,Maomao,Friend,Positive,Weak,"Shisui says hi to Maomao. Maomao gets the idea to use moths for the Moon Fairy, and enlists Shisui to help."
134,2,Perfume Arc,29,10:20,12:10,Maomao,Jinshi,Servant/Master,Positive,Weak,"Jinshi, Maomao, and Gaoshun debrief after the Moon Fairy event. Jinshi pouts and Maomao dries his hair."
135,2,Perfume Arc,29,12:30,12:45,Xiaolan,Maomao,Friend,Positive,Weak,Xiaolan meets Maomao to tell her shes going to school for the first time. Maomao wishes her luck.
136,2,Perfume Arc,29,19:23,21:45,Maomao,Jinshi,Servant/Master,Positive,Weak,Jinshi and Maomao run into each other and talk about the clinic. Jinshi warns Maomao about how only men can legally be doctors.
137,2,Perfume Arc,30,1:38,2:32,Gyokuyou,Maomao,Servant/Master,Positive,Weak,"Gyokuyou is worried about people finding out that Maomao makes medicine, the clinic lady wants to meet Maomao."
138,2,Perfume Arc,30,12:02,19:16,Maomao,Lihua,Servant/Master,Positive,Weak,"Maomao reveals her findings to Lihua, that her head lady in waiting is planning to sabotage and poison Lihua and/or Gyokuyou."
139,2,Perfume Arc,30,12:02,19:16,Maomao,Jinshi,Servant/Master,Positive,Weak,Jinshi weighs in as Maomao reveals the findings of her investigation. Lihua's head lady in waiting is planning to sabotage and poison her and/or Gyokuyou.
140,2,Perfume Arc,30,19:20,21:12,Jinshi,Maomao,Friend,Positive,Weak,Jinshi gives Maomao his hankerchief to clean her injured face. Maomao and Jinshi discuss what the perfume event means for the rear palace.
141,2,Perfume Arc,30,21:47,22:10,Emperor,Lihua,Romance,Positive,Weak,Lihua and the Emperor spend the night. They talk a bit about Maomao.
142,2,Perfume Arc,31,4:00,4:51,Jinshi,Maomao,Servant/Master,Positive,Weak,Jinshi and Maomao discuss the school initiative and how they can do better.
143,2,Perfume Arc,31,4:53,7:30,Maomao,Xiaolan,Friend,Positive,Weak,Maomao talks to Xiaolan about her progress in school. They talk with Xiaolan's teacher.
144,2,Perfume Arc,31,7:32,7:36,Maomao,Emperor,Servant/Master,Positive,Weak,Maomao tastes the food for poison for the Emperor and Gyokuyou.
145,2,Perfume Arc,31,7:32,7:36,Emperor,Gyokuyou,Romance,Positive,Weak,Emperor and Gyokuyou enjoy dinner together with their daughter.
146,2,Perfume Arc,31,7:32,7:36,Maomao,Gyokuyou,Servant/Master,Positive,Weak,Maomao tastes the food for poison for the Emperor and Gyokuyou.
147,2,Perfume Arc,31,7:38,21:50,Emperor,Maomao,Servant/Master,Positive,Weak,The Emperor goes through the Shrine of choosing with the help of Maomao. He seems quite impressed with Maomao.
148,2,Perfume Arc,31,7:50,21:50,Maomao,Jinshi,Friend,Positive,Weak,"Jinshi and Maomao both accompany the Emperor through the shrine of choosing. Maomao accompanies Jinshi in the second try, and the Emperor follows them."
149,2,Perfume Arc,31,7:50,21:50,Emperor,Jinshi,Family,Positive,Weak,Jinshi and the Emperor both see Maomao positively as she helps them through the Shrine of choosing and the Emperor has a good laugh. The Emperor suggests Jinshi and Maomao go through the Shrine of Choosing together.
150,2,Perfume Arc,32,3:57,5:06,Maomao,Xiaolan,Friend,Positive,Weak,Maomao asks Xiaolan if shes seen Shisui during lunch.
151,2,Perfume Arc,32,7:00,10:29,Maomao,Shisui,Friend,Negative,,Maomao finds Shisui in the forest. She accidentally kills a bug on Maomao's head. She then talks about bugs Maomao is not interested. They talk about the Emperess Dowager.
152,2,Perfume Arc,33,6:56,13:44,Maomao,Jinshi,Servant/Master,Positive,Weak,Jinshi watches as Maomao explains how she solved the case of why the previous emperor's body is still intact.
153,2,Perfume Arc,34,3:21,3:42,Gyokuyou,Maomao,Friend,Positive,Weak,"Gyukuyou lets Maomao continue using the shed, and sleep in her old room."
154,2,Perfume Arc,34,8:45,19:39,Shisui,Maomao,Friend,Positive,Weak,Maomao and Shisui listen to and tell ghost stories in a group. They survive what is essentially an attempted murder. They discuss the truths surrounding some of the ghost stories.
155,2,Perfume Arc,35,2:24,8:22,Jinshi,Maomao,Servant/Master,Positive,Weak,Jinshi tells Maomao he needs her to come with him for a hunting trip. Jinshi tries to explain what's happening.
156,2,Perfume Arc,35,2:24,4:20,Jinshi,Gyokuyou,Friend,Negative,,Gyokuyou and Jinshi fight over Maomao. She teases him over not being able to call Maomao by her name.
157,2,Perfume Arc,35,8:30,10:50,Maomao,Jinshi,Servant/Master,Positive,Weak,Maomao tastes tests Jinshi's food. Jinshi doesn't eat it since it has aphrodesiac properties. Maomao's built different.
158,2,Perfume Arc,35,12:23,13:27,Maomao,Lihaku,Friend,Positive,Weak,Maomao meets Lihaku on the hunting trip as he's playing with a dog. He's one of the guards on the trip.
159,2,Perfume Arc,35,14:35,15:42,Maomao,Jinshi,Friend,Positive,Weak,Jinshi has heat stroke. Maomao runs after him to help him.
160,2,Perfume Arc,35,15:44,19:56,Jinshi,Maomao,Romance,Positive,Strong,"Jinshi tries to tell Maomao something, but is interrupted by gunshots. Jinshi saves Maomao and they jump off a waterfall. Jinshi resucitates Maomao. They wring out their clothes together and eat snacks while they theorize."
161,2,Perfume Arc,35,20:00,22:14,Maomao,Jinshi,Romance,Positive,Strong,Maomao and Jinshi find an exit that they can't reach. Maomao stands on Jinshi's shoulders but a frog makes her slip. Maomao lands on Jinshi in a compromising position.
162,2,Perfume Arc,36,2:37,6:20,Maomao,Jinshi,Romance,Negative,,"Maomao accidently fondles him after landing on him, realizing that he's not actually a eunuch. Maomao refuses to let him explain, calling it a frog in an attempt to remain purposely ignorant. This sets Jinshi off, leading to teasing between the two of them. Maomao realizes in embarrassment that she provoked him too much when he pins her to the floor and tries to kiss her before being interrupted by Lihaku and the dog. Just an embarrassing/awkward situation all around."
163,2,Perfume Arc,36,6:25,14:18,Lihaku,Maomao,Friend,Positive,Weak,Lihaku pulls Maomao and Jinshi out of the cave. They explain the gun situation to him. They all enact a plan to successfully find the culprits.
164,2,Perfume Arc,36,6:25,14:18,Lihaku,Jinshi,Political Alliance,Positive,Weak,Lihaku pulls Maomao and Jinshi out of the cave. They explain the gun situation to him. They all enact a plan to successfully find the culprits.
